x1,x2
-0.807762421291815,0.5883187640965374
-1.1050333099782725,0.3287461159335827
1.4527614093595036,-0.36667349349987016
-0.008315404272147437,0.5622254907812027
-0.4287436758407582,1.0905924985457718
0.8891585886396636,0.16489100855972916
0.1982084932326542,0.29949992251152546
-0.8149053232319763,0.4761134626284831
1.8908645567798006,0.34866607367117053
0.5601499877504759,-0.39959082989374456
1.8456494773998595,-0.20770746972889853
1.913560605744879,0.06033599642908337
-0.9472089916444232,0.37019126001534314
-1.021206100390628,0.12565369343494587
1.620289163965815,-0.1022198687813095
0.5649294258455176,0.8853966190834717
1.5191277371879355,-0.33057503915576847
0.13744260584418125,1.0663982306143804
0.23064269616552435,1.1198105293135656
1.6970857504101808,-0.3262485493580705
1.8022541444646858,-0.2412198995763031
1.761586122026364,-0.08926283814759539
-0.2772991914033977,0.9460960275925273
-1.089371872021415,0.10314783345412981
-0.4323593217609055,0.943093195710073
-0.7458359326731582,0.535588459729419
2.0316107448289973,0.17937592413895548
-1.0391999340114522,0.3669511031077464
0.23916385154366435,0.9630616506777265
0.20887161492398798,0.36660785756322195
0.0999065257831101,0.2418618461449533
2.1554510117559817,0.29216108903269866
-0.6483959165238153,0.7053580514908246
-0.10736540945113093,0.3190624092824468
0.13820715839171235,0.12471376759569386
-0.35814425511235365,0.9851242155238635
0.5803990911871265,0.7168178979027655
0.1515354899609252,0.368020433874533
0.6651067004144692,-0.4787262903703724
1.7657924031335515,-0.10795372706315327
0.7326662077839635,-0.5136275636661172
-0.16556855014731597,0.6521424986009627
0.19939398037323652,-0.024481475955289406
1.3177787092904922,-0.6201800329315267
1.9331688028361202,-0.0725333366850081
0.35134227372571925,-0.44966771638090836
-0.6771922855586067,0.5869814410381956
1.5469825106802109,-0.31876022276220867
0.5528576698449952,0.7431099735493378
0.8659315058421446,0.6085735316703653
0.16066440357702128,-0.18770987078108006
0.29279438094233967,1.0520595562488857
-0.6925196333275287,0.6446524081810046
0.46910421206429503,-0.4029188457282902
0.2891717497432332,-0.33355692383637997
-0.25916097028690305,1.0138243388278914
1.031246369571651,0.28974970425605734
0.6781193975591481,0.672483743923484
1.5772143802058929,-0.19695658216865508
2.021558049262459,0.29845686265343996
-0.5138361897032285,0.8128368142891074
0.9833100724054495,-0.6406865914878763
-0.02794622056425717,0.24895207977430323
-0.926593739156487,0.28335338575451485
-1.10915075710823,0.2717603840971436
0.21605625659511785,-0.04733173855694738
0.9374001019374587,0.31699235835612133
1.4687310714346342,-0.36704132352644797
0.9655177587749006,-0.44271273201595557
0.6508397778284334,-0.49742313827042445
0.87300206001851,0.35760124262916615
0.07465532711636065,0.10860971668818874
1.4136773936332638,-0.33928009779758084
0.12065626281269548,0.3276766179397843
-1.0323708855868499,0.3587686132993578
0.44537922697145255,-0.26183112757383686
1.0031694035158785,0.4348481046368242
-0.20551419003616642,1.1340963796047734
-0.24550426609468884,1.0609754019374202
0.8606845858530466,0.7029863154544489
0.6296445687175981,-0.390781988906853
-0.11616328874443371,0.40014029263911
0.05406017382968971,1.0083710194765019
1.0353899196626728,0.14249920510300365
0.8837378219396553,0.8505806838225554
0.08851244937031724,-0.009987288603735933
0.5206385727720871,-0.5587422980006994
-0.8297544915792302,0.41660715319817476
0.9187379937420133,-0.5146416063633092
1.093826345677646,-0.5284615580767296
1.9325330763601751,0.28867448777457566
0.8843949826431146,0.6360518828850124
1.9058728046729871,0.5969637453124772
1.5968355635768088,-0.2038085351526057
0.9066799973381281,0.34201849062500994
0.7099642014497026,-0.6611955207498807
0.18301581789349364,0.8402630463145133
0.0029168010587703602,0.874393278559975
0.9774474066308243,-0.5213980001267536
0.13175333867671798,0.4589777240312328
0.2212809782211781,1.0600812644148783
1.0600084486708037,-0.5001442140810597
0.9523008418571076,0.4005063818351264
1.7920072820098099,-0.06893051629282511
0.3727325802299233,-0.27639726356794503
2.0867311351315396,0.288373009504952
-0.6880139688041101,0.553312828662352
2.0226990843623343,0.255805866222953
-0.21941429751530994,0.8309538957360026
0.7746125845600954,0.6250790122113289
1.7575351336319038,-0.16061647550030816
-0.9569714089691053,0.13054803995186381
1.9409624404649737,0.10746246319061048
